PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,CabinNo,MinDistanceToLifeboat,AgeGroup,Survived,Embarked
617,1,female,35.0,0,0,512.3292,1,475,adult,1,S
15,1,female,23.0,3,2,263.0,2,455,adult,0,S
590,1,female,24.0,3,2,263.0,3,828,adult,1,Q
207,1,Male,19.0,3,2,263.0,4,894,child,1,Q
399,1,Male,64.0,1,4,263.0,5,360,old,0,Q
143,1,Male,19.0,3,2,263.0,6,934,child,1,S
559,1,Male,24.0,0,1,247.5208,7,0,adult,1,S
625,1,female,42.0,0,0,227.525,8,386,adult,1,C
44,1,female,18.0,1,0,227.525,9,972,child,1,C
437,1,female,18.0,1,0,227.525,10,347,child,1,S
116,1,female,42.0,0,0,227.525,11,189,adult,1,S
203,1,Male,60.0,0,0,227.525,12,504,old,1,S
221,1,Male,27.0,0,2,211.5,13,190,adult,1,S
320,1,female,43.0,0,1,211.3375,14,507,adult,1,C
674,1,female,15.0,0,1,211.3375,15,368,child,1,S
92,1,female,29.0,0,0,211.3375,16,408,adult,1,C
275,1,female,29.0,0,0,211.3375,17,823,adult,1,S
232,1,female,31.0,0,2,164.8667,18,928,adult,1,S
266,1,female,45.0,1,1,164.8667,19,933,adult,1,S
296,1,female,40.0,0,0,153.4625,20,116,adult,1,C
406,1,female,40.0,0,0,153.4625,21,133,adult,1,C
251,1,female,58.0,0,1,153.4625,22,57,old,0,Q
630,1,female,58.0,0,1,153.4625,23,555,old,0,S
507,1,Male,0.92,1,2,151.55,24,684,child,1,Q
383,1,female,58.0,0,0,146.5208,25,671,old,1,Q
531,1,female,35.0,0,0,135.6333,26,172,adult,1,C
611,1,female,36.0,0,0,135.6333,27,828,adult,1,C
16,1,Male,22.0,0,0,135.6333,28,814,adult,1,Q
425,1,Male,22.0,0,0,135.6333,29,148,adult,1,S
800,1,Male,50.0,2,0,133.65,30,79,adult,1,C
304,1,Male,50.0,2,0,133.65,31,885,adult,1,S
556,1,Male,11.0,1,2,120.0,32,212,child,1,S
84,1,Male,36.0,1,2,120.0,33,202,adult,1,Q
603,1,Male,11.0,1,2,120.0,34,763,child,1,Q
576,1,female,14.0,1,2,120.0,35,228,child,1,Q
607,1,Male,58.0,0,2,113.275,36,675,old,1,Q
12,1,female,31.0,1,0,113.275,37,226,adult,1,C
536,1,Male,58.0,0,2,113.275,38,658,old,0,C
413,1,Male,58.0,0,2,113.275,39,531,old,0,Q
343,1,Male,58.0,0,2,113.275,40,440,old,0,C
740,1,female,31.0,1,0,113.275,41,401,adult,1,Q
172,1,female,23.0,1,0,113.275,42,46,adult,1,S
464,1,female,23.0,1,0,113.275,43,232,adult,1,S
550,1,female,23.0,1,0,113.275,44,304,adult,1,S
757,1,female,23.0,1,0,113.275,45,525,adult,1,Q
499,1,Male,49.0,1,1,110.8833,46,142,adult,1,S
569,1,female,39.0,1,1,110.8833,47,414,adult,1,C
53,1,Male,18.0,1,0,108.9,48,512,child,1,S
313,1,female,52.0,1,1,93.5,49,372,old,1,S
529,1,female,52.0,1,1,93.5,50,565,old,0,S
725,1,Male,25.0,1,0,91.0792,51,885,adult,1,C
337,1,Male,49.0,1,0,89.1042,52,258,adult,1,Q
585,1,Male,49.0,1,0,89.1042,53,655,adult,1,C
410,1,Male,49.0,1,0,89.1042,54,470,adult,0,Q
616,1,female,33.0,0,0,86.5,55,952,adult,1,Q
380,1,female,16.0,0,0,86.5,56,970,child,1,S
471,1,female,33.0,0,0,86.5,57,11,adult,1,Q
751,1,female,35.0,1,0,83.475,58,329,adult,1,C
396,1,female,35.0,1,0,83.475,59,735,adult,1,C
694,1,Male,45.0,1,0,83.475,60,783,adult,1,Q
367,1,female,56.0,0,1,83.1583,61,967,old,0,S
493,1,female,39.0,1,1,83.1583,62,357,adult,1,S
646,1,Male,28.0,1,0,82.1708,63,971,adult,1,C
77,1,Male,28.0,1,0,82.1708,64,407,adult,1,S
391,1,female,60.0,1,0,82.1708,65,667,old,0,Q
783,1,Male,4.0,0,2,81.8583,66,372,child,1,Q
705,1,Male,4.0,0,2,81.8583,67,7,child,1,C
131,1,Male,24.0,0,0,79.2,68,121,adult,1,Q
353,1,Male,60.0,1,1,79.2,69,347,old,0,C
442,1,female,60.0,0,0,79.2,70,675,old,0,Q
544,1,Male,36.0,1,0,78.85,71,89,adult,1,C
767,1,female,54.0,1,0,78.2667,72,647,old,0,S
298,1,Male,54.0,0,1,77.2875,73,697,old,0,Q
516,1,female,49.0,1,0,76.7292,74,315,adult,1,Q
373,1,Male,27.0,0,0,76.7292,75,177,adult,1,C
273,1,female,49.0,1,0,76.7292,76,539,adult,1,C
111,1,female,49.0,1,0,76.7292,77,731,adult,1,Q
587,1,female,32.0,0,0,76.2917,78,868,adult,1,C
166,1,female,32.0,0,0,76.2917,79,40,adult,1,Q
220,2,Male,18.0,0,0,73.5,80,739,child,1,S
6,2,Male,21.0,0,0,73.5,81,703,adult,1,C
498,2,Male,32.0,2,0,73.5,82,922,adult,1,Q
269,2,Male,18.0,0,0,73.5,83,501,child,1,S
538,2,Male,21.0,2,0,73.5,84,958,adult,1,S
350,2,Male,21.0,2,0,73.5,85,144,adult,1,Q
190,2,Male,24.0,2,0,73.5,86,200,adult,1,C
453,3,female,60.0,8,2,69.55,87,928,old,1,Q
145,3,Male,60.0,8,2,69.55,88,723,old,0,S
297,3,Male,60.0,8,2,69.55,89,460,old,0,Q
604,3,female,60.0,8,2,69.55,90,731,old,0,C
112,3,female,60.0,8,2,69.55,91,751,old,0,S
614,3,female,60.0,8,2,69.55,92,924,old,0,Q
83,1,female,38.0,1,0,71.2833,93,908,adult,1,C
262,1,female,38.0,1,0,71.2833,94,557,adult,1,S
333,1,female,38.0,1,0,71.2833,95,546,adult,1,C
428,1,Male,70.0,1,1,71.0,96,252,old,0,S
225,1,Male,70.0,1,1,71.0,97,389,old,0,Q
551,1,female,24.0,0,0,69.3,98,593,adult,1,C
319,1,female,24.0,0,0,69.3,99,882,adult,1,S
684,1,female,24.0,0,0,69.3,100,255,adult,1,C
727,1,female,22.0,1,0,66.6,101,708,adult,1,C
615,1,Male,29.0,1,0,66.6,102,814,adult,1,Q
322,1,female,22.0,1,0,66.6,103,920,adult,1,C
645,2,female,48.0,1,2,65.0,104,449,adult,1,S
796,2,female,48.0,1,2,65.0,105,9,adult,1,S
9,2,female,24.0,1,2,65.0,106,823,adult,1,S
459,1,Male,51.0,0,1,61.3792,107,797,old,1,S
71,1,Male,46.0,1,0,61.175,108,241,adult,1,Q
491,1,Male,46.0,1,0,61.175,109,250,adult,0,C
554,1,female,54.0,1,0,59.4,110,876,old,0,Q
245,3,Male,60.0,0,0,56.4958,111,4,old,0,C
748,3,Male,32.0,0,0,56.4958,112,118,adult,1,C
508,3,Male,60.0,0,0,56.4958,113,800,old,0,C
657,3,Male,60.0,0,0,56.4958,114,373,old,1,Q
75,3,Male,26.0,0,0,56.4958,115,64,adult,1,C
289,3,Male,32.0,0,0,56.4958,116,145,adult,1,Q
163,3,Male,60.0,0,0,56.4958,117,223,old,1,S
601,3,Male,32.0,0,0,56.4958,118,238,adult,1,S
623,1,Male,31.0,1,0,57.0,119,176,adult,1,C
22,1,female,30.0,0,0,56.9292,120,778,adult,1,Q
632,1,female,39.0,1,0,55.9,121,852,adult,1,S
532,1,Male,25.0,1,0,55.4417,122,281,adult,1,Q
36,1,Male,19.0,1,0,53.1,123,62,child,1,Q
193,1,Male,42.0,1,0,52.0,124,216,adult,1,C
39,1,Male,60.0,0,0,52.0,125,853,old,0,S
480,1,Male,42.0,1,0,52.0,126,826,adult,1,C
620,1,Male,60.0,0,0,52.0,127,794,old,1,C
671,1,female,60.0,1,0,51.8625,128,688,old,1,S
660,1,Male,71.0,0,0,49.5042,129,460,old,0,S
277,1,female,24.0,0,0,49.5042,130,928,adult,1,Q
117,1,Male,71.0,0,0,49.5042,131,609,old,0,S
228,1,female,24.0,0,0,49.5042,132,104,adult,1,Q
254,3,Male,1.0,5,2,46.9,133,98,child,1,Q
461,3,Male,1.0,5,2,46.9,134,510,child,1,Q
28,3,Male,1.0,5,2,46.9,135,384,child,1,S
242,2,female,22.0,1,2,41.5792,136,404,adult,1,C
481,2,Male,25.0,1,2,41.5792,137,822,adult,1,Q
609,2,female,22.0,1,2,41.5792,138,517,adult,1,C
652,1,Male,60.0,0,0,42.4,139,475,old,0,C
558,3,female,41.0,0,5,39.6875,140,976,adult,1,S
497,3,Male,7.0,4,1,39.6875,141,708,child,1,C
271,3,female,41.0,0,5,39.6875,142,862,adult,0,C
798,3,female,41.0,0,5,39.6875,143,644,adult,0,S
452,3,Male,14.0,4,1,39.6875,144,869,child,1,Q
156,2,Male,60.0,1,1,39.0,145,770,old,0,C
274,2,Male,60.0,1,1,39.0,146,436,old,1,S
535,2,female,40.0,1,1,39.0,147,22,adult,0,C
237,2,Male,60.0,1,1,39.0,148,996,old,0,C
394,2,female,40.0,1,1,39.0,149,564,adult,1,Q
209,1,female,48.0,1,0,39.6,150,676,adult,1,C
637,1,female,48.0,1,0,39.6,151,713,adult,1,S
93,1,female,48.0,1,0,39.6,152,457,adult,1,C
358,1,female,16.0,0,1,39.4,153,82,child,1,Q
621,1,female,16.0,0,1,39.4,154,144,child,1,Q
